hadd Target file: /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Raw/CENTRAL.root
    id_179975 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183591 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183735 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183737 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183739 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183588 for ZV_MSDOWN (ZV_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree ZV_MSDOWN (ZV_MSDOWN) written with 3005 events.
    id_161566 for Higgs_MSDOWN (Higgs_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_161577 for Higgs_MSDOWN (Higgs_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_161805 for Higgs_MSDOWN (Higgs_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Higgs_MSDOWN (Higgs_MSDOWN) written with 3817 events.
Grouping samples to processes and assigning systematics for Signal.
Grouping samples for Data.
    id_periodA.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Egamma.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodA.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Muons.PhysCont for Data_MSDOWN (Data_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Data_MSDOWN (Data_MSDOWN) is a null pointer, does any TTree in the list exist? Skipping...
    id_fake.periodA.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Egamma.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodA.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Muons.PhysCont for Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Fakes_MSDOWN (Fakes_MSDOWN) is a null pointer, does any TTree in the list exist? Skipping...
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSBG8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
Grouping samples to processes and assigning systematics for Signal.
177513
    Tree SSWH8TeV_200.0_25.0_MSDOWN (lookup_SSWH8TeV_177513_MSDOWN) written with 487 events.
177512
    Tree SSWH8TeV_187.5_37.5_MSDOWN (lookup_SSWH8TeV_177512_MSDOWN) written with 470 events.
177511
    Tree SSWH8TeV_177.5_47.5_MSDOWN (lookup_SSWH8TeV_177511_MSDOWN) written with 427 events.
177510
    Tree SSWH8TeV_200.0_0.0_MSDOWN (lookup_SSWH8TeV_177510_MSDOWN) written with 1015 events.
177517
    Tree SSWH8TeV_200.0_50.0_MSDOWN (lookup_SSWH8TeV_177517_MSDOWN) written with 494 events.
177516
    Tree SSWH8TeV_190.0_60.0_MSDOWN (lookup_SSWH8TeV_177516_MSDOWN) written with 405 events.
177515
    Tree SSWH8TeV_225.0_0.0_MSDOWN (lookup_SSWH8TeV_177515_MSDOWN) written with 1120 events.
177514
    Tree SSWH8TeV_212.5_12.5_MSDOWN (lookup_SSWH8TeV_177514_MSDOWN) written with 568 events.
177519
    Tree SSWH8TeV_225.0_25.0_MSDOWN (lookup_SSWH8TeV_177519_MSDOWN) written with 596 events.
177518
    Tree SSWH8TeV_212.5_37.5_MSDOWN (lookup_SSWH8TeV_177518_MSDOWN) written with 521 events.
177522
    Tree SSWH8TeV_202.5_72.5_MSDOWN (lookup_SSWH8TeV_177522_MSDOWN) written with 451 events.
177523
    Tree SSWH8TeV_212.5_62.5_MSDOWN (lookup_SSWH8TeV_177523_MSDOWN) written with 481 events.
177520
    Tree SSWH8TeV_237.5_12.5_MSDOWN (lookup_SSWH8TeV_177520_MSDOWN) written with 583 events.
177521
    Tree SSWH8TeV_250.0_0.0_MSDOWN (lookup_SSWH8TeV_177521_MSDOWN) written with 1230 events.
177526
    Tree SSWH8TeV_250.0_25.0_MSDOWN (lookup_SSWH8TeV_177526_MSDOWN) written with 583 events.
177524
    Tree SSWH8TeV_225.0_50.0_MSDOWN (lookup_SSWH8TeV_177524_MSDOWN) written with 508 events.
177525
    Tree SSWH8TeV_237.5_37.5_MSDOWN (lookup_SSWH8TeV_177525_MSDOWN) written with 572 events.
177504
    Tree SSWH8TeV_152.5_22.5_MSDOWN (lookup_SSWH8TeV_177504_MSDOWN) written with 597 events.
177505
    Tree SSWH8TeV_162.5_12.5_MSDOWN (lookup_SSWH8TeV_177505_MSDOWN) written with 677 events.
177506
    Tree SSWH8TeV_175.0_0.0_MSDOWN (lookup_SSWH8TeV_177506_MSDOWN) written with 908 events.
177507
    Tree SSWH8TeV_165.0_35.0_MSDOWN (lookup_SSWH8TeV_177507_MSDOWN) written with 632 events.
177501
    Tree SSWH8TeV_130.0_0.0_MSDOWN (lookup_SSWH8TeV_177501_MSDOWN) written with 698 events.
177502
    Tree SSWH8TeV_140.0_10.0_MSDOWN (lookup_SSWH8TeV_177502_MSDOWN) written with 606 events.
177503
    Tree SSWH8TeV_150.0_0.0_MSDOWN (lookup_SSWH8TeV_177503_MSDOWN) written with 759 events.
177508
    Tree SSWH8TeV_175.0_25.0_MSDOWN (lookup_SSWH8TeV_177508_MSDOWN) written with 732 events.
177509
    Tree SSWH8TeV_187.5_12.5_MSDOWN (lookup_SSWH8TeV_177509_MSDOWN) written with 767 events.
Grouping samples for Data.
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSWH8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
    id_183734 for WW_MSUP (WW_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183736 for WW_MSUP (WW_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183738 for WW_MSUP (WW_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_169474 for WW_MSUP (WW_MSUP) is a null pointer, does the TTree exist? Skipping...
    Tree WW_MSUP (WW_MSUP) written with 28114 events.
    id_169704 for Top_MSUP (Top_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_169706 for Top_MSUP (Top_MSUP) is a null pointer, does the TTree exist? Skipping...
    Tree Top_MSUP (Top_MSUP) written with 7273 events.
    id_178359 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178362 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178363 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178378 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178388 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178389 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178390 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178391 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178395 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178400 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178401 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178402 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178403 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_178407 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_117665 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_110822 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_110823 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_110824 for Zjets_MSUP (Zjets_MSUP) is a null pointer, does the TTree exist? Skipping...
    Tree Zjets_MSUP (Zjets_MSUP) written with 4869 events.
    id_179975 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183591 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183735 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183737 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183739 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_183588 for ZV_MSUP (ZV_MSUP) is a null pointer, does the TTree exist? Skipping...
    Tree ZV_MSUP (ZV_MSUP) written with 3005 events.
    id_161566 for Higgs_MSUP (Higgs_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_161577 for Higgs_MSUP (Higgs_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_161805 for Higgs_MSUP (Higgs_MSUP) is a null pointer, does the TTree exist? Skipping...
    Tree Higgs_MSUP (Higgs_MSUP) written with 3815 events.
Grouping samples to processes and assigning systematics for Signal.
Grouping samples for Data.
    id_periodA.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Egamma.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodA.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Muons.PhysCont for Data_MSUP (Data_MSUP) is a null pointer, does the TTree exist? Skipping...
    Data_MSUP (Data_MSUP) is a null pointer, does any TTree in the list exist? Skipping...
    id_fake.periodA.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Egamma.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodA.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Muons.PhysCont for Fakes_MSUP (Fakes_MSUP) is a null pointer, does the TTree exist? Skipping...
    Fakes_MSUP (Fakes_MSUP) is a null pointer, does any TTree in the list exist? Skipping...
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSBG8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
Grouping samples to processes and assigning systematics for Signal.
177513
    Tree SSWH8TeV_200.0_25.0_MSUP (lookup_SSWH8TeV_177513_MSUP) written with 487 events.
177512
    Tree SSWH8TeV_187.5_37.5_MSUP (lookup_SSWH8TeV_177512_MSUP) written with 470 events.
177511
    Tree SSWH8TeV_177.5_47.5_MSUP (lookup_SSWH8TeV_177511_MSUP) written with 427 events.
177510
    Tree SSWH8TeV_200.0_0.0_MSUP (lookup_SSWH8TeV_177510_MSUP) written with 1015 events.
177517
    Tree SSWH8TeV_200.0_50.0_MSUP (lookup_SSWH8TeV_177517_MSUP) written with 494 events.
